| JK: USO2AO                        :      0.000u      0.067s      0.019w    270 calls
JK: JK                              :    379.850u      6.983s    232.419w    282 calls
JK: J                             :      5.100u      0.017s      3.126w    281 calls
HF: DIIS                            :      1.533u      1.300s      1.724w    261 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    270 calls
JK: JK                              :    368.433u      6.517s    225.290w    273 calls
JK: D                               :      0.067u      0.000s      0.036w    301 calls
JK: J                             :      5.150u      0.017s      3.023w    272 calls
| HF: Form C                          :      4.550u      0.100s      2.853w    261 calls
RV: Form V                          :   1234.817u      8.483s    746.718w    270 calls
Libint2ErfERI::Libint2ErfERI        :      0.350u      0.017s      0.214w      8 calls
Libint2ERI::Libint2ERI              :      0.717u      0.000s      0.408w     18 calls
| JK: JK                            :    268.183u      9.483s    166.763w    270 calls
| | JK: USO2AO                          :      0.000u      0.183s      0.075w    301 calls
| | JK: (A|mn)                          :      6.533u      0.000s      3.943w      8 calls
| | Libint2ErfERI::Libint2ErfERI        :      0.383u      0.000s      0.250w      9 calls
JK: JK                              :    403.217u      7.750s    246.913w    301 calls
JK: J                             :      5.333u      0.017s      3.157w    282 calls
Properties                        :    729.383u      1.967s    441.884w 1524954 calls
JK: (A|Q)^-1/2                      :      9.433u      0.050s      5.661w      8 calls
JK: J                             :      5.083u      0.017s      3.095w    273 calls
JK: J1                          :      2.367u      0.000s      1.417w    272 calls
| | | | | JK: (A|mn)                          :      7.317u      0.000s      4.401w      9 calls
JK: J1                          :      2.183u      0.000s      1.464w    281 calls
| | | Functional                        :     95.950u      1.083s     58.003w 1524954 calls
DFH: compute_JK()               :    115.567u      3.267s     71.456w    270 calls
JK: (A|Q)^-1/2                      :     10.583u      0.017s      6.354w      9 calls
JK: J2                          :      2.700u      0.017s      1.584w    272 calls
Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
| | | | | | JK: J1                          :      2.550u      0.000s      1.477w    282 calls
| | | JK: (Q|mn)                          :     12.983u      0.050s      7.809w      8 calls
Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      9 calls
| | JK: J1                          :      2.417u      0.000s      1.454w    273 calls
JK: J2                          :      2.750u      0.017s      1.657w    282 calls
JK: (Q|mn)                          :     14.633u      0.000s      8.798w      9 calls
JK: J2                          :      2.883u      0.017s      1.640w    281 calls
JK: (A|mn)^L                        :      7.050u      0.000s      4.242w      8 calls
DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    270 calls
| JK: K                             :    142.083u      0.267s     85.498w    272 calls
| V_xc                              :    406.483u      1.833s    243.435w 1524954 calls
JK: (A|Q)^-1                        :      9.683u      0.017s      5.836w      8 calls
JK: (A|mn)^L                        :      7.867u      0.000s      4.712w      9 calls
| | | 
**************************************************************************************
| | JK: K                             :    148.433u      0.350s     89.311w    282 calls
| | | JK: (A|Q)^-1                        :     10.367u      0.017s      6.241w      9 calls
Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: K                             :    147.317u      0.167s     88.617w    281 calls
JK: J2                          :      2.650u      0.017s      1.619w    273 calls
| | JK: (Q|mn)^L                        :     12.933u      0.017s      7.776w      8 calls
JK: J                             :      5.467u      0.017s      3.357w    301 calls
| | DFH: compute_J                :     13.900u      0.033s      8.413w    270 calls
JK: (A|mn)^R                        :      7.433u      0.033s      4.486w      8 calls
| | JK: K1                          :     95.917u      0.233s     57.684w    282 calls
JK: K1                          :     91.383u      0.167s     55.033w    272 calls
| | | JK: J1                          :      2.417u      0.000s      1.571w    301 calls
| | | | | JK: K1                          :     94.883u      0.117s     57.123w    281 calls
| | | | JK: K                             :    143.650u      0.250s     86.447w    273 calls
JK: D                               :      0.017u      0.000s      0.034w    284 calls
JK: K2                          :     52.500u      0.100s     31.623w    282 calls
DFH: compute_K                :    100.800u      0.050s     60.539w    270 calls
JK: K2                          :     50.700u      0.083s     30.461w    272 calls
| | | | | JK: J2                          :      3.017u      0.017s      1.763w    301 calls
JK: K2                          :     52.433u      0.050s     31.488w    281 calls
JK: USO2AO                          :      0.000u      0.017s      0.054w    284 calls
| | | JK: JK                              :    377.867u      7.200s    231.121w    284 calls
JK: wK                            :    215.883u      0.517s    130.076w    544 calls
| DFH: compute_wK()               :    152.617u      6.217s     95.292w    270 calls
JK: K1                          :     92.783u      0.217s     55.841w    273 calls
| | Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      9 calls
| JK: J                             :      5.117u      0.000s      3.136w    284 calls
JK: wK                            :    224.367u      0.567s    134.981w    564 calls
JK: wK                            :    225.083u      0.433s    135.493w    562 calls
| | | | | | | | JK: (Q|mn)^L                        :     14.433u      0.017s      8.667w      9 calls
| | JK: K2                          :     50.867u      0.033s     30.600w    273 calls
JK: wK1                         :    171.150u      0.400s    102.959w   1128 calls
| JK: J1                          :      2.350u      0.000s      1.470w    284 calls
JK: wK1                         :    164.550u      0.333s     99.113w   1088 calls
| | | JK: (A|mn)^R                        :      8.367u      0.000s      5.037w      9 calls
JK: AO2USO                        :      0.000u      0.000s      0.000w    270 calls
JK: wK                            :    217.683u      0.533s    130.951w    546 calls
JK: J2                          :      2.750u      0.000s      1.645w    284 calls
| | JK: K                             :    158.217u      0.400s     95.208w    301 calls
| | | JK: D                               :      0.050u      0.000s      0.034w    282 calls
| | | | JK: K                             :    147.283u      0.383s     88.678w    284 calls
JK: wK2                         :     51.333u      0.100s     30.917w    544 calls
JK: USO2AO                          :      0.017u      0.100s      0.077w    282 calls
JK: wK1                         :    171.917u      0.250s    103.476w   1124 calls
JK: K1                          :    102.033u      0.267s     61.498w    301 calls
| | JK: AO2USO                          :      0.000u      0.000s      0.000w    272 calls
JK: JK                              :    375.167u      7.200s    229.611w    282 calls
JK: wK1                         :    166.100u      0.317s     99.928w   1092 calls
HF: Form F                          :      0.017u      0.000s      0.009w    270 calls
JK: K1                          :     94.600u      0.250s     56.975w    284 calls
| | JK: wK2                         :     53.200u      0.133s     31.988w    564 calls
| | HF: Form D                          :      0.083u      0.000s      0.033w    270 calls
| | | RV: Form V                          :   1245.133u      8.500s    753.459w    272 calls
JK: wK2                         :     51.583u      0.167s     30.980w    546 calls
HF: DIIS                            :      1.783u      1.133s      1.641w    261 calls
JK: K2                          :     56.183u      0.117s     33.699w    301 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    282 calls
JK: wK2                         :     53.167u      0.117s     31.961w    562 calls
| | HF: Form C                          :      4.633u      0.117s      2.818w    261 calls
| | RV: Form V                          :   1294.183u      8.950s    782.562w    282 calls
JK: K2                          :     52.683u      0.133s     31.699w    284 calls
JK: wK                            :    237.450u      0.633s    143.051w    602 calls
| JK: J                             :      5.250u      0.017s      3.140w    282 calls
Libint2ERI::Libint2ERI              :      0.667u      0.000s      0.409w     18 calls
Properties                        :    740.000u      2.200s    446.221w 1535947 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    273 calls
Properties                        :    771.017u      2.250s    464.588w 1592920 calls
JK: AO2USO                          :      0.017u      0.017s      0.000w    281 calls
| | | RV: Form V                          :   1285.800u      7.883s    776.920w    281 calls
RV: Form V                          :   1248.617u      8.717s    754.875w    273 calls
| | | | | Libint2ErfERI::Libint2ErfERI        :      0.400u      0.000s      0.241w      9 calls
Properties                        :    765.600u      1.650s    460.437w 1587298 calls
Properties                        :    741.050u      2.183s    447.449w 1541607 calls
JK: wK1                         :    180.800u      0.433s    108.954w   1204 calls
JK: wK                            :    223.183u      0.633s    134.406w    568 calls
| JK: J1                          :      2.483u      0.000s      1.472w    282 calls
Functional                        :     96.767u      1.133s     58.508w 1535947 calls
| | | | | | JK: wK1                         :    169.400u      0.467s    102.146w   1136 calls
JK: J2                          :      2.717u      0.017s      1.646w    282 calls
JK: (A|mn)                          :      7.367u      0.017s      4.455w      9 calls
Functional                        :    100.383u      1.033s     60.446w 1592920 calls
Functional                        :     96.000u      0.983s     58.573w 1541607 calls
| | | | | | Functional                        :     99.200u      0.800s     60.229w 1587298 calls
JK: (A|Q)^-1/2                      :     10.333u      0.050s      6.193w      9 calls
V_xc                              :    405.217u      1.367s    245.492w 1535947 calls
| JK: wK2                         :     53.750u      0.083s     32.211w    568 calls
| JK: K                             :    146.617u      0.317s     88.295w    282 calls
| V_xc                              :    418.300u      1.283s    253.051w 1587298 calls
V_xc                              :    419.167u      1.850s    254.247w 1592920 calls
| | 
**************************************************************************************
JK: wK2                         :     56.617u      0.117s     34.048w    602 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      9 calls
JK: K1                          :     94.450u      0.217s     56.829w    282 calls

**************************************************************************************

**************************************************************************************
JK: AO2USO                          :      0.000u      0.000s      0.000w    284 calls
JK: (Q|mn)                          :     14.483u      0.000s      8.729w      9 calls
| | JK: AO2USO                          :      0.000u      0.000s      0.000w    301 calls
V_xc                              :    408.267u      1.783s    245.759w 1541607 calls
JK: (A|mn)^L                        :      7.767u      0.033s      4.676w      9 calls
RV: Form V                          :   1302.433u      8.100s    787.272w    284 calls
JK: K2                          :     52.167u      0.100s     31.457w    282 calls

**************************************************************************************
| JK: (A|Q)^-1                        :     10.433u      0.033s      6.290w      9 calls
| Properties                        :    775.983u      2.283s    467.072w 1604257 calls
| JK: wK                            :    221.300u      0.467s    133.256w    564 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      9 calls
| | Functional                        :     99.833u      1.033s     60.975w 1604257 calls
JK: (Q|mn)^L                        :     14.567u      0.033s      8.832w      9 calls
JK: wK1                         :    168.167u      0.400s    101.267w   1128 calls
JK: (A|mn)^R                        :      8.333u      0.000s      5.004w      9 calls
| | | JK: D                               :      0.000u      0.000s      0.036w    304 calls
V_xc                              :    423.400u      1.467s    255.972w 1604257 calls
JK: wK2                         :     53.133u      0.050s     31.940w    564 calls
JK: USO2AO                          :      0.000u      0.083s      0.048w    304 calls

**************************************************************************************
JK: AO2USO                          :      0.000u      0.000s      0.000w    282 calls
JK: JK                              :    408.167u      7.650s    249.685w    304 calls
RV: Form V                          :   1277.483u      8.333s    771.936w    282 calls
| | JK: J                             :      5.683u      0.017s      3.433w    304 calls
Properties                        :    755.500u      2.233s    456.234w 1592755 calls
| | | RV: Form V                          :   1371.083u      9.150s    828.911w    301 calls
JK: J1                          :      2.950u      0.000s      1.618w    304 calls
Functional                        :     98.900u      0.700s     60.156w 1592755 calls
| | | | Properties                        :    813.250u      2.433s    490.961w 1700092 calls
JK: J2                          :      2.717u      0.000s      1.791w    304 calls
V_xc                              :    419.983u      1.467s    252.341w 1592755 calls
| | 
**************************************************************************************
JK: K                             :    159.967u      0.217s     96.107w    304 calls
Functional                        :    104.717u      0.933s     64.369w 1700092 calls
| | | JK: K1                          :    103.233u      0.100s     62.094w    304 calls
V_xc                              :    449.933u      1.550s    270.127w 1700092 calls
| | 
**************************************************************************************
JK: K2                          :     56.717u      0.117s     34.004w    304 calls
| JK: wK                            :    240.583u      0.533s    144.817w    608 calls
| | JK: wK1                         :    183.267u      0.350s    110.410w   1216 calls
| | JK: wK2                         :     57.283u      0.133s     34.366w    608 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    304 calls
RV: Form V                          :   1387.117u      9.350s    838.702w    304 calls
| Properties                        :    824.367u      2.317s    496.985w 1717035 calls
| Functional                        :    105.850u      1.233s     65.025w 1717035 calls
| V_xc                              :    453.467u      1.933s    272.974w 1717035 calls

**************************************************************************************
